x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
217.7779476713592,72.85621049213667,0.0,tumor
234.60336876726763,72.85621049213667,0.0,tumor
251.42878986317606,72.85621049213667,0.0,tumor
268.2542109590845,72.85621049213667,0.0,tumor
285.079632054993,72.85621049213667,0.0,tumor
108.41271054795423,87.427452590564,0.0,tumor
125.23813164386269,87.427452590564,0.0,tumor
142.06355273977113,87.427452590564,0.0,tumor
158.8889738356796,87.427452590564,0.0,tumor
175.71439493158803,87.427452590564,0.0,tumor
192.5398160274965,87.427452590564,0.0,tumor
209.36523712340494,87.427452590564,0.0,tumor
226.1906582193134,87.427452590564,0.0,tumor
243.01607931522184,87.427452590564,0.0,tumor
259.8415004111303,87.427452590564,0.0,tumor
276.66692150703875,87.427452590564,0.0,tumor
293.49234260294725,87.427452590564,0.0,tumor
116.82542109590845,101.99869468899134,0.0,tumor
133.6508421918169,101.99869468899134,0.0,tumor
150.47626328772537,101.99869468899134,0.0,tumor
167.3016843836338,101.99869468899134,0.0,tumor
184.12710547954225,101.99869468899134,0.0,tumor
200.95252657545072,101.99869468899134,0.0,tumor
217.7779476713592,101.99869468899134,0.0,tumor
234.60336876726763,101.99869468899134,0.0,tumor
251.42878986317606,101.99869468899134,0.0,tumor
268.2542109590845,101.99869468899134,0.0,tumor
285.079632054993,101.99869468899134,0.0,tumor
108.41271054795423,116.56993678741867,0.0,tumor
125.23813164386269,116.56993678741867,0.0,tumor
142.06355273977113,116.56993678741867,0.0,tumor
158.8889738356796,116.56993678741867,0.0,tumor
175.71439493158803,116.56993678741867,0.0,tumor
192.5398160274965,116.56993678741867,0.0,tumor
209.36523712340494,116.56993678741867,0.0,tumor
226.1906582193134,116.56993678741867,0.0,tumor
243.01607931522184,116.56993678741867,0.0,tumor
259.8415004111303,116.56993678741867,0.0,tumor
276.66692150703875,116.56993678741867,0.0,tumor
293.49234260294725,116.56993678741867,0.0,tumor
116.82542109590845,131.141178885846,0.0,tumor
133.6508421918169,131.141178885846,0.0,tumor
150.47626328772537,131.141178885846,0.0,tumor
167.3016843836338,131.141178885846,0.0,tumor
184.12710547954225,131.141178885846,0.0,tumor
200.95252657545072,131.141178885846,0.0,tumor
217.7779476713592,131.141178885846,0.0,tumor
234.60336876726763,131.141178885846,0.0,tumor
251.42878986317606,131.141178885846,0.0,tumor
268.2542109590845,131.141178885846,0.0,tumor
285.079632054993,131.141178885846,0.0,tumor
125.23813164386269,145.71242098427334,0.0,tumor
142.06355273977113,145.71242098427334,0.0,tumor
158.8889738356796,145.71242098427334,0.0,tumor
175.71439493158803,145.71242098427334,0.0,tumor
192.5398160274965,145.71242098427334,0.0,tumor
209.36523712340494,145.71242098427334,0.0,tumor
226.1906582193134,145.71242098427334,0.0,tumor
243.01607931522184,145.71242098427334,0.0,tumor
259.8415004111303,145.71242098427334,0.0,tumor
276.66692150703875,145.71242098427334,0.0,tumor
133.6508421918169,160.28366308270068,0.0,tumor
150.47626328772537,160.28366308270068,0.0,tumor
167.3016843836338,160.28366308270068,0.0,tumor
184.12710547954225,160.28366308270068,0.0,tumor
200.95252657545072,160.28366308270068,0.0,tumor
217.7779476713592,160.28366308270068,0.0,tumor
234.60336876726763,160.28366308270068,0.0,tumor
251.42878986317606,160.28366308270068,0.0,tumor
268.2542109590845,160.28366308270068,0.0,tumor
142.06355273977113,174.854905181128,0.0,tumor
158.8889738356796,174.854905181128,0.0,tumor
175.71439493158803,174.854905181128,0.0,tumor
192.5398160274965,174.854905181128,0.0,tumor
209.36523712340494,174.854905181128,0.0,tumor
226.1906582193134,174.854905181128,0.0,tumor
243.01607931522184,174.854905181128,0.0,tumor
259.8415004111303,174.854905181128,0.0,tumor
167.3016843836338,189.42614727955532,0.0,tumor
184.12710547954225,189.42614727955532,0.0,tumor
200.95252657545072,189.42614727955532,0.0,tumor
217.7779476713592,189.42614727955532,0.0,tumor
234.60336876726763,189.42614727955532,0.0,tumor
-149.52373671227463,-285.4287579015727,0.0,tumor
-132.6983156163662,-285.4287579015727,0.0,tumor
-115.87289452045773,-285.4287579015727,0.0,tumor
-99.04747342454928,-285.4287579015727,0.0,tumor
-82.22205232864083,-285.4287579015727,0.0,tumor
-65.39663123273237,-285.4287579015727,0.0,tumor
-48.571210136823936,-285.4287579015727,0.0,tumor
-157.93644726022887,-270.85751580314536,0.0,tumor
-141.1110261643204,-270.85751580314536,0.0,tumor
-124.28560506841197,-270.85751580314536,0.0,tumor
-107.4601839725035,-270.85751580314536,0.0,tumor
-90.63476287659505,-270.85751580314536,0.0,tumor
-73.8093417806866,-270.85751580314536,0.0,tumor
-56.98392068477815,-270.85751580314536,0.0,tumor
-40.15849958886971,-270.85751580314536,0.0,tumor
-166.3491578081831,-256.286273704718,0.0,tumor
-149.52373671227463,-256.286273704718,0.0,tumor
-132.6983156163662,-256.286273704718,0.0,tumor
-115.87289452045773,-256.286273704718,0.0,tumor
-99.04747342454928,-256.286273704718,0.0,tumor
-82.22205232864083,-256.286273704718,0.0,tumor
-65.39663123273237,-256.286273704718,0.0,tumor
-48.571210136823936,-256.286273704718,0.0,tumor
-31.74578904091547,-256.286273704718,0.0,tumor
-174.7618683561373,-241.71503160629067,0.0,tumor
-157.93644726022887,-241.71503160629067,0.0,tumor
-141.1110261643204,-241.71503160629067,0.0,tumor
-124.28560506841197,-241.71503160629067,0.0,tumor
-107.4601839725035,-241.71503160629067,0.0,tumor
-90.63476287659505,-241.71503160629067,0.0,tumor
-73.8093417806866,-241.71503160629067,0.0,tumor
-56.98392068477815,-241.71503160629067,0.0,tumor
-40.15849958886971,-241.71503160629067,0.0,tumor
-23.333078492961235,-241.71503160629067,0.0,tumor
-183.17457890409156,-227.14378950786335,0.0,tumor
-166.3491578081831,-227.14378950786335,0.0,tumor
-149.52373671227463,-227.14378950786335,0.0,tumor
-132.6983156163662,-227.14378950786335,0.0,tumor
-115.87289452045773,-227.14378950786335,0.0,tumor
-99.04747342454928,-227.14378950786335,0.0,tumor
-82.22205232864083,-227.14378950786335,0.0,tumor
-65.39663123273237,-227.14378950786335,0.0,tumor
-48.571210136823936,-227.14378950786335,0.0,tumor
-31.74578904091547,-227.14378950786335,0.0,tumor
-14.920367945007001,-227.14378950786335,0.0,tumor
-191.58728945204575,-212.572547409436,0.0,tumor
-174.7618683561373,-212.572547409436,0.0,tumor
-157.93644726022887,-212.572547409436,0.0,tumor
-141.1110261643204,-212.572547409436,0.0,tumor
-124.28560506841197,-212.572547409436,0.0,tumor
-107.4601839725035,-212.572547409436,0.0,tumor
-90.63476287659505,-212.572547409436,0.0,tumor
-73.8093417806866,-212.572547409436,0.0,tumor
-56.98392068477815,-212.572547409436,0.0,tumor
-40.15849958886971,-212.572547409436,0.0,tumor
-23.333078492961235,-212.572547409436,0.0,tumor
-6.507657397052768,-212.572547409436,0.0,tumor
-183.17457890409156,-198.00130531100865,0.0,tumor
-166.3491578081831,-198.00130531100865,0.0,tumor
-149.52373671227463,-198.00130531100865,0.0,tumor
-132.6983156163662,-198.00130531100865,0.0,tumor
-115.87289452045773,-198.00130531100865,0.0,tumor
-99.04747342454928,-198.00130531100865,0.0,tumor
-82.22205232864083,-198.00130531100865,0.0,tumor
-65.39663123273237,-198.00130531100865,0.0,tumor
-48.571210136823936,-198.00130531100865,0.0,tumor
-31.74578904091547,-198.00130531100865,0.0,tumor
-14.920367945007001,-198.00130531100865,0.0,tumor
-191.58728945204575,-183.43006321258133,0.0,tumor
-174.7618683561373,-183.43006321258133,0.0,tumor
-157.93644726022887,-183.43006321258133,0.0,tumor
-141.1110261643204,-183.43006321258133,0.0,tumor
-124.28560506841197,-183.43006321258133,0.0,tumor
-107.4601839725035,-183.43006321258133,0.0,tumor
-90.63476287659505,-183.43006321258133,0.0,tumor
-73.8093417806866,-183.43006321258133,0.0,tumor
-56.98392068477815,-183.43006321258133,0.0,tumor
-40.15849958886971,-183.43006321258133,0.0,tumor
-23.333078492961235,-183.43006321258133,0.0,tumor
-6.507657397052768,-183.43006321258133,0.0,tumor
-183.17457890409156,-168.858821114154,0.0,tumor
-166.3491578081831,-168.858821114154,0.0,tumor
-149.52373671227463,-168.858821114154,0.0,tumor
-132.6983156163662,-168.858821114154,0.0,tumor
-115.87289452045773,-168.858821114154,0.0,tumor
-99.04747342454928,-168.858821114154,0.0,tumor
-82.22205232864083,-168.858821114154,0.0,tumor
-65.39663123273237,-168.858821114154,0.0,tumor
-48.571210136823936,-168.858821114154,0.0,tumor
-31.74578904091547,-168.858821114154,0.0,tumor
-14.920367945007001,-168.858821114154,0.0,tumor
-174.7618683561373,-154.28757901572666,0.0,tumor
-157.93644726022887,-154.28757901572666,0.0,tumor
-141.1110261643204,-154.28757901572666,0.0,tumor
-124.28560506841197,-154.28757901572666,0.0,tumor
-107.4601839725035,-154.28757901572666,0.0,tumor
-90.63476287659505,-154.28757901572666,0.0,tumor
-73.8093417806866,-154.28757901572666,0.0,tumor
-56.98392068477815,-154.28757901572666,0.0,tumor
-40.15849958886971,-154.28757901572666,0.0,tumor
-23.333078492961235,-154.28757901572666,0.0,tumor
-166.3491578081831,-139.71633691729932,0.0,tumor
-149.52373671227463,-139.71633691729932,0.0,tumor
-132.6983156163662,-139.71633691729932,0.0,tumor
-115.87289452045773,-139.71633691729932,0.0,tumor
-99.04747342454928,-139.71633691729932,0.0,tumor
-82.22205232864083,-139.71633691729932,0.0,tumor
-65.39663123273237,-139.71633691729932,0.0,tumor
-48.571210136823936,-139.71633691729932,0.0,tumor
-31.74578904091547,-139.71633691729932,0.0,tumor
-157.93644726022887,-125.145094818872,0.0,tumor
-141.1110261643204,-125.145094818872,0.0,tumor
-124.28560506841197,-125.145094818872,0.0,tumor
-107.4601839725035,-125.145094818872,0.0,tumor
-90.63476287659505,-125.145094818872,0.0,tumor
-73.8093417806866,-125.145094818872,0.0,tumor
-56.98392068477815,-125.145094818872,0.0,tumor
-40.15849958886971,-125.145094818872,0.0,tumor
-132.6983156163662,-110.57385272044468,0.0,tumor
-115.87289452045773,-110.57385272044468,0.0,tumor
-99.04747342454928,-110.57385272044468,0.0,tumor
-82.22205232864083,-110.57385272044468,0.0,tumor
-65.39663123273237,-110.57385272044468,0.0,tumor
-483.0622760431791,119.79977405976678,0.0,fibroblasts
-320.0842028895218,219.2611037328481,0.0,fibroblasts
-480.41655649838845,-17.885197603397707,0.0,fibroblasts
-345.14115849453117,155.88350274090226,0.0,fibroblasts
-439.6000966385615,47.62102901229286,0.0,fibroblasts
-499.15327758273867,106.63180120921852,0.0,fibroblasts
-364.2188750664407,-172.6780285920246,0.0,fibroblasts
-457.02869387313905,222.68141767568602,0.0,fibroblasts
-456.3892921055402,208.48593580291433,0.0,fibroblasts
-461.01079220362345,39.954637700257024,0.0,fibroblasts
-451.3707855215305,1.9393073369131653,0.0,fibroblasts
-402.39462652704833,-282.44227125181965,0.0,fibroblasts
-337.43180877386476,-122.2096572638497,0.0,fibroblasts
-397.7435488294653,-173.13512471637193,0.0,fibroblasts
-442.9673363355148,-273.9124400669568,0.0,fibroblasts
-380.13554231025944,91.92463480531092,0.0,fibroblasts
-338.4579220179165,26.336471117447992,0.0,fibroblasts
-371.67155965074227,243.55983720311394,0.0,fibroblasts
-479.86557803566365,-6.041354684786948,0.0,fibroblasts
-343.54093610665365,-203.71998134869122,0.0,fibroblasts
-428.72212092051507,-14.766274362228483,0.0,fibroblasts
-377.93489403782513,257.733527294075,0.0,fibroblasts
-324.19595789887836,-93.77940747249004,0.0,fibroblasts
-464.5602577058412,-91.01566308873996,0.0,fibroblasts
-496.56389752668,39.21519707692719,0.0,fibroblasts
-420.6817893133396,-93.65692097073882,0.0,fibroblasts
-423.2224690901343,80.74847129748875,0.0,fibroblasts
-437.02321856845765,-269.0985868093233,0.0,fibroblasts
-437.6676440429462,18.7293981833341,0.0,fibroblasts
-368.30573782327184,-262.64659511876897,0.0,fibroblasts
-476.46509503848733,207.09685407021868,0.0,tcells
-349.94206825691685,-153.17112261855107,0.0,tcells
-486.14180460955174,285.7160257196174,0.0,tcells
-481.19462346378833,-93.87586440864678,0.0,tcells
-474.1977729513986,-75.69442084054589,0.0,tcells
-328.25350093880877,254.72940598760283,0.0,tcells
-454.8909631640072,216.11519957593373,0.0,tcells
-317.12910161819934,-212.81664654731586,0.0,tcells
-469.70241660042996,263.783866847102,0.0,tcells
-311.3619638039858,288.42498589261487,0.0,tcells
-375.1208211260823,-89.48173627023682,0.0,tcells
-398.9284702304641,-292.7336455646798,0.0,tcells
-347.9456162695142,263.9743880181043,0.0,tcells
-301.7260459089614,22.0092202378808,0.0,tcells
-357.7807766119322,-58.71379202989472,0.0,tcells
-354.19713834161314,225.63429980909245,0.0,tcells
-499.5734452051323,276.2074202335859,0.0,tcells
-358.1304856672316,0.06811146547666125,0.0,tcells
-416.78145956460287,20.281424841714944,0.0,tcells
-388.0859328003952,-104.64957223758904,0.0,tcells
-411.0603598873161,298.29909080571446,0.0,tcells
-396.10421536515355,240.72053533539727,0.0,tcells
-450.889407006988,-259.81070251372694,0.0,tcells
-301.1159458696337,296.06878361648927,0.0,tcells
-499.2135639478583,-29.210068137366328,0.0,tcells
-359.6519030973,245.66078115614147,0.0,tcells
-369.2180849973881,70.07020832058329,0.0,tcells
-429.13610728377444,113.06006410415655,0.0,tcells
-366.98440496843955,286.0208638146285,0.0,tcells
-367.9598713859785,234.94842927710914,0.0,tcells
407.0535637592957,-57.038629895611706,0.0,tcells
495.54481914380676,257.89360360578195,0.0,tcells
451.1780456569481,-280.438655247835,0.0,tcells
380.07803141629233,86.69055747631755,0.0,tcells
384.0120236633559,-50.269961791351946,0.0,tcells
326.05307667612726,-46.73197817405105,0.0,tcells
441.35165302899594,82.19642984099154,0.0,tcells
404.31001089483243,117.66533803006205,0.0,tcells
389.1317460625308,-114.48494973274049,0.0,tcells
380.79839152599635,281.4192418704394,0.0,tcells
319.17317887837214,100.43671256720374,0.0,tcells
414.8506781643681,-244.31517620072444,0.0,tcells
423.7483305169384,192.83852115189273,0.0,tcells
482.39976518799784,140.7122242554462,0.0,tcells
488.36839676879896,205.1610374727096,0.0,tcells
405.5740853587442,-72.24114482195198,0.0,tcells
429.79772354958436,273.2478794058946,0.0,tcells
430.76790894779487,-48.508365982196054,0.0,tcells
345.3322735102688,-166.1979766509393,0.0,tcells
491.64891511155145,111.62467648886877,0.0,tcells
326.20722310011996,-264.26854816342575,0.0,tcells
422.6978539471521,-275.76240931611756,0.0,tcells
355.5147567172459,105.49496170257162,0.0,tcells
318.8193281649114,130.108299396114,0.0,tcells
305.9007677425563,-222.48818623556667,0.0,tcells
405.1263459175998,202.12686893522692,0.0,tcells
463.47441411040296,224.8108309934871,0.0,tcells
474.86087085818326,64.80943211792166,0.0,tcells
357.2894954639657,269.38656485550575,0.0,tcells
444.67264687026403,61.7940107630885,0.0,tcells
375.76463048632377,-251.72990963988346,0.0,fibroblasts
339.9748589900417,-230.92398685712615,0.0,fibroblasts
464.84645569002373,269.2191954964759,0.0,fibroblasts
340.2687621669288,142.03069781250642,0.0,fibroblasts
391.18655690233084,-254.2642899164209,0.0,fibroblasts
470.6604128994218,-190.5970040124963,0.0,fibroblasts
432.206753519573,-257.38047419919866,0.0,fibroblasts
328.0754799424168,-158.2763919816497,0.0,fibroblasts
387.8697001994466,159.7412723651692,0.0,fibroblasts
437.9737404821649,-290.9456593901354,0.0,fibroblasts
340.82830311076,200.00569556775392,0.0,fibroblasts
452.86566039892756,155.79380779269096,0.0,fibroblasts
408.49662898894667,197.49223185181856,0.0,fibroblasts
365.29976645878,-276.79354188107163,0.0,fibroblasts
396.3287056516933,100.89701828110006,0.0,fibroblasts
325.9336418933374,25.620909048816497,0.0,fibroblasts
376.3390217292493,128.74484758749657,0.0,fibroblasts
376.01800477934097,151.4734353750418,0.0,fibroblasts
388.07895571594264,15.823185648665216,0.0,fibroblasts
443.7899887142912,-78.72251294679057,0.0,fibroblasts
457.7613080637134,-99.72800765230954,0.0,fibroblasts
409.94946688729647,-289.88228932445577,0.0,fibroblasts
329.913430275612,189.2311260517862,0.0,fibroblasts
371.8081644402748,277.392537338591,0.0,fibroblasts
338.9636992181843,-74.92325376880656,0.0,fibroblasts
348.525780624322,4.808446936536937,0.0,fibroblasts
392.0284926812715,-279.7700126117883,0.0,fibroblasts
323.36527868953476,263.95132438244036,0.0,fibroblasts
386.87120279951756,60.53848447573708,0.0,fibroblasts
369.90336803683783,226.93532639667353,0.0,fibroblasts
-20.166926069225987,446.85569945911345,0.0,fibroblasts
65.17656502163277,476.90611331597245,0.0,fibroblasts
17.215654286657276,481.6655243201624,0.0,fibroblasts
-456.61484313963524,482.95658314283685,0.0,fibroblasts
-470.66719639345087,363.6596068000573,0.0,fibroblasts
350.40420900087014,307.0596516150846,0.0,fibroblasts
-31.897278126798934,428.27654570600987,0.0,fibroblasts
-358.8380788967498,362.27982175423614,0.0,fibroblasts
-90.3287706556516,378.12282915891205,0.0,fibroblasts
304.1056883832233,474.23699370897816,0.0,fibroblasts
237.15433243421512,435.47972896563886,0.0,fibroblasts
-442.17171398564375,459.7808013401514,0.0,fibroblasts
-205.365771745506,399.2646955445573,0.0,fibroblasts
184.12505369756656,357.9263437431383,0.0,fibroblasts
-291.0350655621118,313.56337335440264,0.0,fibroblasts
483.3530700092303,391.67769337919276,0.0,fibroblasts
274.8586275816555,487.7749404862625,0.0,fibroblasts
-27.305151606734523,348.73847558968,0.0,fibroblasts
-152.45156219253175,412.9071246930881,0.0,fibroblasts
113.74080184676998,433.2729476510379,0.0,fibroblasts
-242.61522788267808,489.11400917935094,0.0,fibroblasts
-25.087675159987,472.0456741462756,0.0,fibroblasts
10.923355993100902,386.556657263045,0.0,fibroblasts
13.553326168116552,398.94867754583464,0.0,fibroblasts
267.77123654889914,438.9208618623439,0.0,fibroblasts
307.534877007349,303.79415010586484,0.0,fibroblasts
479.435936595205,457.9829576047725,0.0,fibroblasts
499.3964679078273,457.8541818203531,0.0,fibroblasts
255.23006567322065,431.6457130874416,0.0,fibroblasts
-472.35369083624084,457.08539362787616,0.0,fibroblasts
-474.1847763944595,416.1447686032921,0.0,fibroblasts
128.81599938176458,469.29089110247673,0.0,fibroblasts
269.1100509342376,359.43547405527625,0.0,fibroblasts
-249.1665141471186,377.27389464403376,0.0,fibroblasts
-495.14258529247064,362.9026287407831,0.0,fibroblasts
173.47947518879292,478.17798259287264,0.0,fibroblasts
-171.03471732877767,376.17103294469086,0.0,fibroblasts
4.54351747560816,348.8906178527602,0.0,fibroblasts
-431.71578889469225,456.9206463129428,0.0,fibroblasts
-186.02178390610368,445.7900295127071,0.0,fibroblasts
483.36711376755403,375.2368356928561,0.0,fibroblasts
-221.719551418022,452.6094013251542,0.0,fibroblasts
-25.828678557320515,438.6287705145545,0.0,fibroblasts
160.36679115578562,430.9469549088601,0.0,fibroblasts
288.27249497557,375.8398723564237,0.0,fibroblasts
-44.28916981832204,393.59052889638247,0.0,fibroblasts
420.81100377138705,484.3812863658306,0.0,fibroblasts
476.6535837911863,419.9093419935926,0.0,fibroblasts
-62.821746206156995,423.87517710860243,0.0,fibroblasts
-108.72646610861797,439.09174268411624,0.0,fibroblasts
-120.82946040959258,431.69041377206247,0.0,tcells
-429.161469439429,364.03244387769325,0.0,tcells
350.78263280147115,440.91825874584885,0.0,tcells
-152.0473179856419,370.6083239495066,0.0,tcells
-493.68423615610004,466.2317913539582,0.0,tcells
375.8990817934665,372.53341302120947,0.0,tcells
-444.5003054073329,336.8277581673416,0.0,tcells
246.00086471604138,418.1763597761194,0.0,tcells
231.9927087201904,492.7745733075407,0.0,tcells
387.93862723484654,323.2235382285662,0.0,tcells
-288.67670060983386,354.1636520573694,0.0,tcells
-40.7236064455796,429.26550976674076,0.0,tcells
